DATE,CASH,NB,EILB,DMEQ,EMEQ,PE,RE
01/01/1985,0.004117381996511134,0.008834565729641468,0.029157942327778883,0.0597868956866585,-0.01408490235132915,0.06983854770273153,-0.0009483670274596286
01/02/1985,0.0243436759192037,-0.00214198004427359,-0.05123293457027497,0.00829160106796735,-0.04037837679258855,0.007634628111828655,-0.01871775936904727
01/03/1985,-0.0297907892738644,0.0064542370569277314,-4.284427468986829e-05,-0.013697161176067304,0.017421277118392,0.029158882363359916,-0.014128819869032581
01/04/1985,0.0026336290818905067,0.005494327938969583,0.020495172603687658,-0.08016482393849961,-0.005816418069098495,-0.0165460189270376,-0.021765479379783317
01/05/1985,0.007582181833674716,0.04328201328423866,0.04811065486209036,0.05439651341516291,-0.00889729767850686,0.0744444432796085,0.03573773649687527
01/06/1985,-0.0006940716616941189,0.005701848559910657,0.022029162161657085,-0.0054535227725185376,-0.009761413273752136,-0.009726833757242908,-0.02398319133504096
01/07/1985,-0.032196117349256106,-0.009574981776127645,0.08227798440795947,-0.04335110880888943,-0.012086923421663908,-0.0010755451156141162,-0.03441688051136926
01/08/1985,0.0011521196873839753,0.007382761970672048,0.0070945243405759065,0.03752085229557665,-0.05097238332325681,-0.015246074690056339,-0.0004794350684362786
01/09/1985,-0.03579122302147688,0.0008050322386651222,0.04968817423395423,-0.014151004878729723,0.02433725527218716,-0.057032175593511064,-0.02601061398469215
01/10/1985,-0.013399004499262956,-0.008763156524911577,0.0032990117653060097,0.06330011943936482,0.08367412982335334,0.004920251120951628,-0.010265108452486186
01/11/1985,-0.016606439098388708,-0.001432053873966806,0.03703234457460462,0.00329318818535327,0.021468775818372657,0.03568795714260943,-0.006872985215160498
01/12/1985,-0.007076993118689794,0.02288000113916979,0.021426636714515026,0.05203960344993608,-0.06661196046596202,0.032901801752580166,-0.0044898822792494505
01/01/1986,-0.009876242132189074,-0.016822764769211695,0.016163524652429647,-0.018694425263640686,0.012937529915974594,0.006319436510976663,-0.03806930148094555
01/02/1986,-0.03263589108392009,0.02269039690060276,0.03204026583004047,0.08468902912240342,0.0476446237295564,0.052003608939866386,-0.003793367692921761
01/03/1986,0.012243455214514047,0.0585011334905199,0.03332720374272747,0.09929047624928951,0.014948272333515663,0.09265078811476521,0.013418547719539294
01/04/1986,-0.034165682539436325,0.007792349949872025,0.0668710006448059,0.0032064756036053535,0.03513198896543614,-0.038015327443986155,-0.04937263950875562
01/05/1986,0.030285723940338308,-0.016469248748395966,-0.0769979468007754,-0.0024638201130492664,0.035264949002340645,-0.03027696654738135,-0.011322853255416173
01/06/1986,-0.01924401663040714,0.020020173032892524,0.049836680806837605,-0.0071399736322186776,0.04276946747728226,0.01293351767244571,0.032816880210837396
01/07/1986,-0.04175649613937391,-0.01859483804902313,0.04116603148653661,-0.05076690574182162,0.04273011556771303,-0.018800966292375026,-0.03165888104013863
01/08/1986,0.007891696566036003,0.01940302592055245,0.04336552266879886,0.10834456311863638,0.037053553999664694,0.06551335095146228,0.024243349848333887
01/09/1986,-0.004544136983464073,-0.04766489892280558,-0.018094731188368584,-0.07739031844967931,0.06625544220498679,-0.09173460022897584,-0.045836861002975356
01/10/1986,0.031160957623257587,0.007015917626680136,-0.03129249953292549,0.015493439125897953,0.09053080281802539,0.012147649944176171,0.03458834068681822
01/11/1986,-0.018042584061673056,0.011222083256673959,-0.01190006937996776,0.03808938326225195,0.05487409893810819,-0.007795887940708859,-0.002144389462701502
01/12/1986,-0.005532860352891206,-0.0038461793084820384,0.011484152324331025,-0.026050032548682104,0.09112114468773937,0.032666491173025974,-0.012537998221070436
01/01/1987,-0.030733618055973896,-0.005944779646533755,0.028463268090911462,0.06407357924397698,0.026207805336679567,0.03535692176606187,-0.022677035173518205
01/02/1987,0.003234627453889587,0.015496625978278238,-0.007138621752310812,0.024259476676318663,0.11682701804315437,0.04948976698745667,-0.010489365070555803
01/03/1987,-0.014501726062463301,-0.0005826426983695618,0.0607243029544449,0.03257021980617361,0.011311757798462357,0.03699156269946762,0.0031110010184686766
01/04/1987,-0.014828698583159699,-0.008132861679991957,0.0038869341231569125,0.020886233685466042,0.023395923986719656,0.04069161064716448,-0.026831512603581863
01/05/1987,0.004817468356825779,-0.0031513271483348923,0.0036497404969811423,0.013291354235888888,0.11611652120098995,0.024179871187127194,-0.0035082402953233085
01/06/1987,0.010637234713269437,-0.008855229999246544,-0.0016618325895663456,0.03862271667835901,0.04106671790029074,0.06443184397572663,-0.004605852032736765
01/07/1987,0.013539427210009189,-0.02461492502416853,-0.04095626766401975,0.020166514484229375,0.19081649586588684,0.007971773388002548,0.016361788210687445
01/08/1987,-0.02763744673498785,-0.014573422070287268,0.0776664053321947,0.010053290381983805,0.011223967923567113,0.07014881656599913,0.01326598413043509
01/09/1987,0.015829631000738437,-0.01250013854337524,-0.0749649699811359,-0.01837973015515089,0.021025794655763874,0.00802175776090927,-0.018332661268390775
01/10/1987,-0.03676283622504383,0.03818519890429847,0.08151862849908031,-0.2288276616335638,-0.3279434871574367,-0.21822056947455204,-0.04787984261233378
01/11/1987,-0.02863454109911906,0.008928471212536,0.0713596531311456,-0.07301512394786648,-0.058062861940027403,-0.06917397753779372,-0.01921537823812948
01/12/1987,-0.03255340492605229,-0.004391920558435083,0.035757766887106926,0.015366450298063484,0.062262115131381676,-0.022082079612307716,-0.010664966140375926
01/01/1988,0.03202644933140292,0.02188423050803341,-0.009938025606471966,0.04732289222795534,0.07207945734434053,0.10064263295695985,0.00813831859187866
01/02/1988,0.0012481306055509471,0.013118100267749594,0.027294188775805684,0.035361515530291085,-0.022909424767880812,0.07370462260389793,0.019246229414957218
01/03/1988,-0.01929442973495319,0.0106152828410046,0.005518006208069118,-0.013169690028423124,0.1291985313004463,0.03264167337266777,-0.011102935306901787
01/04/1988,0.0038864399812258443,-0.0026444896674121298,-0.010956518339926037,0.02168438596394388,0.12802033741166513,0.005153028482821389,0.020931525039725275
01/05/1988,0.01293054758255399,0.010305134451528128,-0.02770530004746901,-0.044247963403291006,0.025842667467841765,0.014249298135712112,0.02099342155457485
01/06/1988,0.03710123455115153,0.011354401045690604,-0.037060034093562594,0.05625485792132595,0.062107643058141926,0.05100663710103783,0.041580793963210703
01/07/1988,0.02188947512799677,0.00345229723689888,-0.03718422350799048,0.027884985239736714,-0.002961238874653249,0.016498425057121423,0.020067414699708228
01/08/1988,0.01208073292703168,-0.018120381418455195,-0.050514608846956674,-0.012290989462394611,0.017190517613154113,-0.01661015519244402,-0.007210684199868966
01/09/1988,-0.005533577016002225,0.012643671592940138,0.06223059727508747,0.021007663751788558,0.08861479208529768,0.0518771945684898,0.007157190658870251
01/10/1988,-0.04069026505853279,0.004650441575072704,0.05407238833433609,0.03124319918470287,-0.010900764792391195,0.03097612620345989,-0.003767561888671148
01/11/1988,-0.018953195195763477,-0.01588364889227529,0.0438077724979051,0.02539951996213982,-0.08646715993565135,0.03833553227564988,-0.032818857078761164
01/12/1988,0.03208425903201714,0.013216806501094337,-0.03231999627246168,-0.012959858338500961,0.07038547699680342,0.02967054343787016,0.008695754017230266
01/01/1989,0.0436029940386537,0.006604427395538634,-0.05218006039349124,0.07252919794424428,-0.005240330743284989,0.044209249049523766,0.03164137871487829
01/02/1989,-0.01801013313359246,-0.010233136815861396,0.0010554508725170936,-0.02405638011650446,0.061428302579578396,-0.007725469505319358,-0.012904043637356801
01/03/1989,0.03222159223710952,0.002108081296412133,-0.011879771247891049,-0.007032134639747632,0.152438788027218,-0.02666576199835306,0.0505423083150385
01/04/1989,0.013138661608003855,-0.0030424186099931123,0.023910791840765975,-0.018331300016677106,0.21771709114093427,0.007824384351931123,0.018357761086882123
01/05/1989,0.04148659758472257,0.016094265674998092,-0.004237828754850931,-0.00010469438924015986,0.04472535795158217,-0.025723727172730984,-0.004047454385736806
01/06/1989,0.006009782048562363,0.02540455647730053,0.03526284577392324,-0.0446910479959458,-0.09843660875890783,-0.025092324750147128,0.0206764156051299
01/07/1989,-0.009875537368734522,0.02256306282298688,0.03528790793958321,0.0815699762117868,0.03342321975111606,0.08960661406608957,0.01029968280032692
01/08/1989,0.04188173261294743,-0.0024151715956304528,-0.04018303875194337,-0.025634681149143346,0.05037159810064791,-0.008583890215897796,-0.03386225667350019
01/09/1989,-0.0355863198633837,-0.008634898146026665,0.0005173425542285802,0.014339523304281815,0.06023114207188532,-0.03986696393328353,-0.010816373778540318
01/10/1989,0.013679306190154606,0.001464399434657579,0.006332686066753154,-0.08250165284996616,0.04559857734903664,-0.01907462777317292,-0.020543473277023307
01/11/1989,-0.005283918728193561,-0.0030240349938567526,-0.00013937269681022543,0.04582372337982861,-0.06834358608656653,0.02064199342574055,0.014737641337834118
01/12/1989,-0.0034730871055329146,-0.004064614160840421,0.00014367749881079653,-0.004062439989399072,0.1909265909036838,-0.010650735127288778,-0.005339718910466132
01/01/1990,-0.005492135056373022,-0.01316363307157764,-0.03000944798493919,-0.06002976708645774,0.009507041656907557,-0.027095069788817903,-0.004419604155449255
01/02/1990,0.016253503948965724,-0.0052035721930496085,-0.010912829966247074,-0.027005507765035942,0.017387103602458362,-0.006186196080346335,0.012715725266931346
01/03/1990,0.03160586274563669,0.0012566703460198541,-0.01575420043335388,-0.04269998923793408,-0.0992140389127554,-0.07759274658878482,0.009250360418563724
01/04/1990,0.000587426144345901,-0.00690843949307689,-0.02740004445754295,-0.0037099741467799437,0.05981423392392137,-0.013659196426754375,-0.017470563475580122
01/05/1990,-0.015395306802535346,0.023242935073127618,0.06908251021513068,0.10093512490107735,0.03049780642976701,0.10224776681872166,0.040976611564035564
01/06/1990,0.006233274803865032,0.012700751294476042,0.014858887321402179,-0.011903627693599837,0.041658883552900025,-0.019403674323057507,-0.043199998110885
01/07/1990,-0.02008699464863415,0.011576572658691489,0.02879780958844081,-0.022170140083812954,0.04515598481033467,-0.02867166510657434,-0.011257492413500537
01/08/1990,-0.009057979919382085,-0.02285032366870535,-0.013662593586343722,-0.08782448865966204,-0.11226409283801159,-0.09762936462756261,-0.026113682319646905
01/09/1990,-0.015615856526776953,-0.020637274015657833,0.033946088886971724,-0.08527303881977796,-0.08198846517448156,-0.11360139504043328,-0.022841466869925553
01/10/1990,-0.027669636587447546,0.004087109113166426,0.04472884906090427,0.03144926058157151,-0.0047135990765834815,0.03590049266712077,-0.013367213132288109
01/11/1990,0.017055269317408805,0.01893835945544281,0.018193553559779318,0.023988977863584518,-0.024485261102669378,-0.028151137050799545,-0.033857026797938464
01/12/1990,0.01552574564972855,0.0004316798534378819,0.0037572708418416503,0.005551434473579614,0.05901786894313798,0.024354445344874597,0.0037685650823036402
01/01/1991,-0.01891528841657606,0.012006773856885282,0.03749786082650048,-0.012119644086265067,0.06276057887904885,0.011352382074098714,-3.7145184365049524e-05
01/02/1991,0.02321650589817721,0.014747512980890928,-0.0025531990259281805,0.101780465292486,0.15275590999346098,0.11035071738884199,0.038733796986970964
01/03/1991,0.05659044402428018,0.0044925996440617465,-0.03728985622757272,0.035000878454782614,0.09032400035244079,0.028468517701815202,-0.01747495438507184
01/04/1991,0.005564719838834669,0.0034022064853906813,0.034387408108247086,-0.003433672029708651,0.005871352958736911,0.07079147020651552,0.005397199112692144
01/05/1991,0.009273266860331062,0.008375957070977118,-0.011129029132007737,0.03905059021775374,0.08592563500817939,0.019223249933267794,0.009607151982062242
01/06/1991,0.011276658219071579,0.004390680220748292,-0.008177933594968344,-0.05485604559654794,-0.04426021953452409,-0.04364337803650912,-0.026286803936993397
01/07/1991,0.0017013698725813192,0.004412639200651693,0.014214724568303866,0.05544506076768563,0.05303047534348569,0.0191918019117649,-0.003956255174048091
01/08/1991,0.004540059903922479,0.018921421783333784,0.008066440405752495,0.0023042611302557248,-0.008245403810323095,-0.02795805252042447,-0.030121042552335792
01/09/1991,-0.008813543413430137,0.0023923229418841008,0.03162529034371495,0.00032468818796537336,-0.0718749238864647,0.044720408647754714,-0.04214238656484375
01/10/1991,-0.003067236155099736,0.007732883546221009,0.006791918125428627,-0.018107097230441127,0.05551400838626835,0.023150993226241107,-0.07211125234742045
01/11/1991,0.004118741990171329,-0.002100019567671735,0.0257774424087541,-0.06404200009873916,-0.0382793321969065,-0.08833619752911155,-0.05659809490178033
01/12/1991,-0.03436173851169501,0.01611312846599584,0.0822957500518215,0.017036100068813044,0.08815855212577518,0.02621609165176138,0.006566768690201067
01/01/1992,0.012083878185006306,0.001226724431496708,-0.03562614263936739,0.011143877670699496,0.11534831893807962,0.018237525964313144,0.01794084187027339
01/02/1992,0.014172506683630853,0.011663645080559094,-0.020299314684865642,0.0025988418967397287,0.10147485932802133,0.01353340575246758,0.04977206701452157
01/03/1992,0.02068779849629961,-0.007572691771629067,-0.028979339496468116,0.0071433859074286,0.016696716405763888,-0.05208639598681405,-0.010866378284763086
01/04/1992,0.0014358636755493347,0.0006549865287605568,-0.00900535994911133,0.004784544947360744,-0.0319754133929267,-0.009783174790550167,0.002624493966089949
01/05/1992,-0.03253310436743489,0.0045640108336232055,0.06175067493673547,0.04648242453929522,0.0005026564839642721,0.035360891895561936,-0.02013945267468568
01/06/1992,-0.014656075369419961,0.006558971709857442,0.0008811380458499871,-0.045907339779951616,-0.14114386631879042,-0.07803588162224567,-0.04901690570749308
01/07/1992,0.008928660641911244,0.015221276801500799,0.015265064849247974,0.003927929646930779,0.09672907109111219,-0.011062979549284101,-0.015036250831969722
01/08/1992,-0.01803731254053896,-6.405330822409024e-05,0.01090445925333124,-0.011060781540677876,-0.0885044036188436,0.011950976984581401,-0.011852902415296785
01/09/1992,-0.006309689694391562,0.013288401441998011,0.055275038132803135,-0.03167336454979271,0.028877170599986804,0.030978478327631488,-0.02883173431703867
01/10/1992,0.024916723521045136,-0.0012357099365791708,-0.03368606992052281,-0.0062043555081084025,0.07278961157211578,0.008529500553334193,-0.0019218464288287707
01/11/1992,0.019602839647064423,-0.004445649301814605,-0.018410512775644317,-0.0023197366448501067,-0.008660501396997448,0.0434008450984133,0.02396692758317704
01/12/1992,0.017692920834547765,0.004167084699076137,0.023123356827118934,0.03791353853759894,0.01379610349825458,0.0076834788004774305,-0.006420258631356453
01/01/1993,0.004474224845130754,0.015593780465566316,0.018407261424807177,-0.012369378454557607,-0.003521505562861537,-0.029583849322962562,0.001880023875473352
01/02/1993,0.00029061914265332296,0.008727063615350127,0.0498873983042176,-0.004203714277017158,0.018749508633743188,0.018256564209574142,-0.009337548904289828
01/03/1993,-0.009306509239868565,-0.013156531208818035,0.03628647242789567,0.014757064146763348,0.007696085969667976,0.03656513342168968,-0.007679211353293505
01/04/1993,-0.019517257321548673,-0.00639612560561708,0.00694912622843012,0.04446328369551442,0.008817408599088654,0.05346183780380112,-0.026801431385173442
01/05/1993,-0.0013490528719608472,0.006673460835746509,0.05128225322144912,0.009428947288528987,0.029106199520399223,-0.054861162729480245,-0.027030730285271656
01/06/1993,0.016962734030525495,0.018656668214273992,0.005259676673635908,0.01437350250775506,0.02853163342191988,0.011644399687251228,0.009481136389248841
01/07/1993,0.003313985914226514,0.006270487634910192,-0.009561980836208735,0.001469364734336849,0.08762762669619076,0.030148228361595305,0.010717507365438944
01/08/1993,-0.016325452981603168,0.01904410099457731,0.07012584666448764,0.043046222725617866,0.045801237505852715,0.05112062011728033,0.020478323852253857
01/09/1993,0.004823718283600859,0.000582073305581219,0.015366887835854218,-0.01580114935068852,0.02651463345219258,0.004956581394174316,-0.026351189087762253
01/10/1993,0.02317710284862607,0.020004160559095173,0.005219419479541898,-0.027208270970824962,0.10037800077964368,0.025948573649515843,0.008716721112548575
01/11/1993,0.01117595194602124,0.004970333107986214,-0.001395329248789703,-0.01857627146219014,0.05450488620652421,-0.06986961441630421,-0.01578142611487706
01/12/1993,0.003680511505226896,0.022077674417437246,0.053532616226705895,0.040679324500233,0.15022512050925876,0.0358239600042677,0.06857511106897736
01/01/1994,-0.0025233237918716907,-0.006081589127353983,0.026339170214204802,0.062238472821057544,0.0002667732537506634,0.003981667683538505,0.014107277305296905
01/02/1994,-0.009393796745574669,-0.03131672743385348,-0.014022968095311165,-0.04364039197261757,-0.07215903941233712,-0.0282014075044517,-0.03775331884763676
01/03/1994,-0.0028301424602315325,-0.008960026755389674,-0.025064034442440992,-0.05812438691694026,-0.16318117296082446,-0.04657848437682197,-0.030443991480339896
01/04/1994,-0.008522305507486703,0.0024470703864602344,-0.024840804053594265,0.013665294335783241,-0.034862224932700095,-0.001463333588495569,0.019656740998802092
01/05/1994,0.012858095949895674,-0.004485467790636226,-0.02021611743677923,0.024137709079259405,0.001665311023418846,0.04212839738841786,0.010450246190178718
01/06/1994,-0.03075101851062516,-0.012446913478931447,0.004383001616263037,-0.026648772169852467,-0.04592908632656259,-0.017491443578040205,-0.035538408441719314
01/07/1994,0.010864305216453839,0.02201555118027212,-0.008888068897943198,0.020818604044773942,0.04114683109977657,0.0019167485882229628,0.013475814770455835
01/08/1994,0.004757499037944095,-0.024370739225338653,-0.015702566292490044,0.04751259507749066,0.14941358139413538,0.026375033434124204,0.026325529433327468
01/09/1994,0.004339610855218761,-0.004365260913812298,-0.0067772563687674885,-0.05514208959618187,0.0031871771599318427,-0.06126592026467337,-0.024850973346875915
01/10/1994,-0.0036344478280414764,-0.004332230126641226,-0.026496627908437993,-0.005742325873455674,-0.0609080326320078,-0.03479602230424033,0.0019545810408926334
01/11/1994,0.025777123207864353,0.007898279257415016,-0.019281068151849295,-0.02702166347798538,0.028496056119155053,-0.026791496428790435,0.0017856294186659703
01/12/1994,0.0031168015004210464,0.005515180178374867,-0.04099417638129504,0.02433153531618415,-0.08713925550039764,-0.01547656295033522,0.005714431263084407
01/01/1995,0.006905853700643351,0.012812567860255064,-0.01351933581049194,0.012057459854681589,-0.03342028766659079,-0.055523219445579836,0.0014095285297861249
01/02/1995,-0.021310690648219107,0.0014846713432632311,0.03723646936362543,-0.012753566128231916,-0.009437723753840103,6.459401980792728e-05,0.0038899249966524215
01/03/1995,-0.06672072893066514,0.003723120630039302,0.04901469119472599,0.03119923960176145,-0.01037170933947388,-0.02221364639200912,-0.014760650430392182
01/04/1995,-0.003440322163580735,0.00989594511807168,0.01563845093331509,0.010895435475155363,0.036403437676742915,-0.009019041634421372,-0.001915455967541277
01/05/1995,0.02324013365863394,0.02986522600573438,0.02007680673052219,0.024333499981683923,-0.030974970849634555,0.01727582754844684,0.010457474034144144
01/06/1995,0.008392385956063567,-0.0037969016417872315,-0.016243813332994468,0.008537298855402869,-0.015968843121525578,0.03237953076988594,4.19956058573135e-05
01/07/1995,0.010135779421498358,0.017220024242332384,-0.029498372145368434,0.013010958386638384,0.03896835403274554,0.05508611031571862,0.061872222736626126
01/08/1995,0.06368424787053553,0.020357149704464103,-0.03862455184704863,0.030762473493009417,0.039615472111012406,0.036897773375382296,0.018591368468906945
01/09/1995,-0.004920625849319789,0.01988503537696509,-0.001381927300073798,0.0009589095954695565,-0.05059365668916234,-0.023625337559068538,0.024219005025536876
01/10/1995,0.016779551032410342,0.02199780659170809,0.03343714943054411,-0.00818772548331847,-0.017863644067106506,-0.03754754222673011,-0.02546520876653236
01/11/1995,0.011486304171478797,0.010939308523073826,0.02339254776298237,0.0270910801188134,0.004256473642560573,-0.022571029383618692,0.01892016439255937
